week_index,factor_0,factor_1,factor_2
0,0.0006085990710954356,0.002227303818733095,-0.0005204326765338577
1,0.0006068709454589232,0.003744423673241225,-0.0008511260527494212
2,0.0012181413604177454,0.00545466273944509,-0.0017313392611051368
3,0.0012333437874612603,0.0034593481975589827,-0.0008872508254545417
4,0.0015420661052431995,0.004700850120744544,-0.00012704980262082165
5,0.0014166859170039044,0.00199967407600728,0.0007659404095655848
6,0.0012622012440663601,-0.00010869996163663845,0.0015778522336128533
7,0.0008537751434795025,0.00341099789692315,0.0008610593845361383
8,0.0005254957778359532,0.0033179514371202527,-0.0003788948109108843
9,0.0007013198144311173,0.0003954585793253915,-0.00018348283651665456
10,0.0003176781708202387,0.002468972741857538,-0.00023765541616690077
11,0.00023481564763920727,0.002358165910184478,-0.0011557466813926233
12,-0.0003373474740777907,-0.0013090379127863021,-0.0008114121201867507
13,-0.0006925152453290795,-0.0007242287395097622,-0.0008446267927157886
14,-0.0004064779099249567,0.0004678844079867795,9.82174514310328e-05
15,-0.0005249116802572586,-0.0022088795484930673,0.0005680904532737966
16,-0.0003743555615400363,-0.0018938588793797715,7.349512038061864e-05
17,9.002083091731402e-05,-0.001345663878590326,-0.0005363417312674741
18,-0.00022621095373820507,-0.0010205043751506716,-0.0009395094240334297
19,-5.400591702024824e-05,-0.002366071588020221,-0.0015750560946106204
20,0.0007837935685463059,0.0024947746253599625,-0.001761744037714723
21,0.0006956467150489425,-0.00020902450729204294,-0.0007426019661378488
22,0.00159445593994985,0.0022291304600791655,0.0009481178886176923
23,0.001339196105563681,0.000519544365750927,0.0004071649311792742
24,0.0010775796916013035,0.0005432686572156848,-0.00030777711675216075
25,0.0008881213887346755,0.0010862954895643922,0.00037414554521947096
26,0.0006362261305825623,0.002654242693171282,0.0005574843533250015
27,0.00030446289477190015,0.002605804354629155,0.0002899563197888349
28,0.0005634064586553585,0.00197143595278906,0.00031378401283279624
29,0.0003713955963238016,0.0033434181869828397,0.00019601300940912252
30,0.0004086706757444916,0.0006839784085915616,-0.0007673730569230099
31,0.0005383626625221277,0.0007425972072656901,-0.0003977721035880961
32,-8.010398410647441e-05,0.00018563085892973766,-8.492777763377107e-05
33,0.00032095117374039825,-0.0011068111003270915,-0.00040635050689858597
34,0.00045186699865429206,0.0027144460776814035,-0.00032658053597671536
35,0.0001685950832460646,-0.0010544610421364513,-0.001735901416469599
36,0.0005841485993418512,-0.0036909578478765705,-0.0013563531010837107
37,0.0011047282761795266,-0.0009349922905339113,-0.0014638521084436602
38,0.0009045717335415052,0.002969137142257933,-0.0020593293435061783
39,0.0007669820940208713,0.0007698236670211404,-0.0013888392914585674
40,0.0006604761942640908,-6.714135825701027e-05,-0.0012254715354794044
41,-0.0002411491919849469,0.0021974231516657702,-0.0005695786145546246
42,-0.0005537865820000286,0.0008979784093860731,-0.0007462514492507362
43,0.00013053344896777984,0.001709141017276594,-0.000300883387380375
44,-0.0001704726155223674,-0.00035859012206521925,0.0004908651768106292
45,-0.0001077819465595517,0.0013519228055034293,0.0005568662634754105
46,-0.00025632565564581245,0.0010002634886604916,0.00013457460005699147
47,-0.00016096365338386638,0.0027255841826585372,-0.00043148134150480864
48,-0.0005521861344562954,0.0009555144117021845,-0.0008969918666445644
49,-0.0007662397310019962,0.0031379271822793544,-0.0002870376890231841
50,-0.0005871469111495607,0.00044668042599055064,-0.0004107141120962394
51,-0.0003549061544736315,0.001470460149477557,-0.0011251879160614356
52,-0.0005545137594500264,-0.00027658645414577556,-0.0012673267351023213
53,-0.0001520217483932332,-0.00023147229763029864,0.00017081033397572715
54,8.301882712274302e-05,0.0017291487566643692,-0.0014489437051147054
55,0.0008034360825381803,0.0002839024660485623,-0.0005640170205075943
56,1.0831657757210777e-05,0.002370257764618954,0.0005760090224005548
57,-0.0001413897605491101,0.0020312820816190446,0.0008294772897053921
58,6.511724683059118e-06,0.0015700044083803125,-0.00045857087604091326
59,-0.0007417199243954309,-0.002094179254222523,0.00010609689616587059
60,-0.0003236497601053605,-0.004276305693016517,5.526262683601218e-05
61,-0.0007751843487265482,0.00021994718875856982,0.0002547089881193512
62,-0.00021100816073584412,0.0009832529530614993,0.0014285821809297567
63,-0.00046557997526703573,-0.004077702896747219,0.0009368687007275514
64,-0.0006348751084961622,-0.0005676511276212215,0.001187946700484235
65,0.0001833043187164584,5.082754568717186e-05,0.00029299299060717225
66,0.00046109789458410834,-0.0007957894070390576,0.00011962908465576092
67,0.0001595792062845142,0.0007287719401416396,2.0002375923059543e-05
68,0.00014566695940909985,0.00012357024623555526,-0.00033465235515453334
69,-0.0001836473387689455,-0.00010693745158575006,-4.070587688855004e-05
70,-0.00047142658313169164,-0.0015163266145491526,0.001591151124224749
71,-0.0004883705734347913,-0.000686067067816435,0.00046025070087020946
72,-0.00011017112315014113,0.001368955809160508,-0.0006357188184959487
73,-0.00027513554061259514,0.000678119987720683,-0.0006515547376267784
74,-0.0008567350572593318,-0.0013967259952899144,-6.3467086164666e-05
75,-0.0007469084464745607,-0.0046126424809515955,7.35334505622638e-05
76,-0.0007409130616889957,-0.006401783174284156,0.0005443208898773269
77,-0.0006031403534289839,-0.006667070475706459,9.830632513870176e-05
78,-0.0006771714868090992,-0.01118120598633253,-0.00032055414824348885
79,0.0004737863571284371,-0.008188723521902589,-0.00030986301671354863
80,-0.00015193586494555963,-0.004094094213250559,0.00036211407601806426
81,-9.194175296393534e-05,-0.0021421880107789604,0.0007005085517604519
82,-0.0005165646765328375,-0.0014855346944865583,0.0005951781515182586
83,0.0005071292545894475,-0.003963662580837554,0.0008448482860184565
84,-0.00010083731689051236,-0.002101872316973103,-0.00014433585148448263
85,-0.0003204398945134875,-0.0027959371054501105,-0.0009025448311300475
86,-0.0007010516377264353,-0.0009602046863578167,7.343797987465958e-05
87,-0.0009646148927571394,0.0014425709945703068,0.0011885009881614295
